x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233968,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.00708618,-0.0035486533,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631346,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.0009601071,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233968,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233968,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.0035486533,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.00708618,-0.0035486533,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631346,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.00708618,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.0014004508,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759668,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.0014004508,0.00014851382,0.0019631349,0.0009601043,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631356,-0.0009601071,-0.0003595221,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547814,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004518,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547814,0.011759669,0.01060431,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
0.0,-0.0011342068,-0.0014004518,-0.00014851443,-0.0019631353,-0.000960107,-0.00035952212,0.0,-0.0013233967,-0.0003595221,-0.0009601071,-0.0019631353,-0.00014851443,-0.0014004519,-0.0011342068,0.0,0.0,0.0035486524,0.007086179,0.0031701736,0.014547815,0.011759669,0.010604309,0.0,0.018851265,0.01060431,0.011759669,0.003210113,0.014507875,0.007086179,0.0035486524,0.0
0.0,-0.0035486533,-0.0070861797,-0.003170173,-0.014547813,-0.011759669,-0.010604307,0.0,-0.017319234,-0.010604307,-0.011759669,-0.014547814,-0.003170173,-0.0070861797,-0.003548653,0.0,0.0,0.0011342077,0.001400451,0.00014851382,0.0019631349,0.0009601042,0.000359519,0.0,0.0028554252,0.000359519,0.0009601042,6.15615e-5,0.002050087,0.001400451,0.0011342077,0.0
