x1,x2,x3,x4,x5,x6
109,574,1,109,1,2
36,994,1,36,1,2
46,367,1,46,1,2
37,1037,1,37,1,2
102,704,1,102,1,2
53,854,1,53,1,2
42,559,1,42,1,2
43,192,1,43,1,2
113,999,1,113,1,2
106,828,1,106,1,2
52,428,1,52,1,2
107,545,1,107,1,2
107,954,1,107,1,2
31,201,1,31,1,2
117,284,1,117,1,2
117,622,1,117,1,2
51,582,1,51,1,2
110,554,1,110,1,2
110,136,1,110,1,2
116,259,1,116,1,2
115,1014,1,115,1,2
115,1036,1,115,1,2
45,602,1,45,1,2
44,863,1,44,1,2
104,587,1,104,1,2
105,82,1,105,1,2
104,705,1,104,1,2
55,476,1,55,1,2
48,534,1,48,1,2
84,639,1,84,1,2
80,924,1,80,1,2
120,240,1,120,1,2
71,186,1,71,1,2
60,208,1,60,1,2
43,897,1,43,1,2
101,740,1,101,1,2
101,710,1,101,1,2
34,453,1,34,1,2
34,276,1,34,1,2
122,635,1,122,1,2
66,385,1,66,1,2
65,883,1,65,1,2
99,143,1,99,1,2
96,545,1,96,1,2
50,989,1,50,1,2
50,1022,1,50,1,2
50,896,1,50,1,2
69,647,1,69,1,2
69,1017,1,69,1,2
46,849,1,46,1,2
47,352,1,47,1,2
46,713,1,46,1,2
104,185,1,104,1,2
103,610,1,103,1,2
104,319,1,104,1,2
115,228,1,115,1,2
115,51,1,115,1,2
115,103,1,115,1,2
41,581,1,41,1,2
41,523,1,41,1,2
41,628,1,41,1,2
39,859,1,39,1,2
39,118,1,39,1,2
39,616,1,39,1,2
57,875,1,57,1,2
89,917,1,89,1,2
89,874,1,89,1,2
31,525,1,31,1,2
31,411,1,31,1,2
31,956,1,31,1,2
85,1019,1,85,1,2
82,409,1,82,1,2
118,955,1,118,1,2
97,641,1,97,1,2
97,566,1,97,1,2
58,93,1,58,1,2
98,162,1,98,1,2
98,101,1,98,1,2
98,546,1,98,1,2
79,1043,1,79,1,2
80,544,1,80,1,2
80,322,1,80,1,2
88,98,1,88,1,2
88,118,1,88,1,2
87,553,1,87,1,2
78,954,1,78,1,2
56,647,1,56,1,2
56,654,1,56,1,2
56,238,1,56,1,2
93,31,1,93,1,2
93,671,1,93,1,2
91,644,1,91,1,2
91,965,1,91,1,2
91,932,1,91,1,2
63,158,1,63,1,2
62,688,1,62,1,2
92,980,1,92,1,2
92,71,1,92,1,2
73,925,1,73,1,2
73,323,1,73,1,2
47,789,1,47,1,2
48,45,1,48,1,2
47,1037,1,47,1,2
70,888,1,70,1,2
70,365,1,70,1,2
100,219,1,100,1,2
99,693,1,99,1,2
83,174,1,83,1,2
82,813,1,82,1,2
54,558,1,54,1,2
54,531,1,54,1,2
54,257,1,54,1,2
54,699,1,54,1,2
90,328,1,90,1,2
90,210,1,90,1,2
90,636,1,90,1,2
90,1042,1,90,1,2
87,290,1,87,1,2
86,504,1,86,1,2
86,816,1,86,1,2
67,803,1,67,1,2
67,438,1,67,1,2
68,47,1,68,1,2
69,269,1,69,1,2
68,974,1,68,1,2
68,912,1,68,1,2
68,718,1,68,1,2
68,445,1,68,1,2
59,437,1,59,1,2
59,571,1,59,1,2
59,797,1,59,1,2
63,706,1,63,1,2
63,625,1,63,1,2
64,73,1,64,1,2
111,625,1,111,1,2
111,711,1,111,1,2
111,878,1,111,1,2
111,336,1,111,1,2
111,791,1,111,1,2
125,563,1,125,1,2
125,1027,1,125,1,2
125,471,1,125,1,2
125,986,1,125,1,2
61,217,1,61,1,2
60,912,1,60,1,2
61,361,1,61,1,2
60,1027,1,60,1,2
61,157,1,61,1,2
74,1027,1,74,1,2
74,905,1,74,1,2
74,301,1,74,1,2
74,385,1,74,1,2
127,244,1,127,1,2
127,803,1,127,1,2
134,986,1,134,1,2
144,480,1,144,1,2
128,124,1,128,1,2
128,962,1,128,1,2
148,366,1,148,1,2
131,291,1,131,1,2
131,660,1,131,1,2
145,362,1,145,1,2
133,292,1,133,1,2
133,609,1,133,1,2
133,340,1,133,1,2
137,404,1,137,1,2
137,263,1,137,1,2
138,680,1,138,1,2
126,961,1,126,1,2
126,976,1,126,1,2
126,665,1,126,1,2
126,680,1,126,1,2
160,1033,1,160,1,2
141,532,1,141,1,2
142,152,1,142,1,2
161,637,1,161,1,2
157,356,1,157,1,2
157,163,1,157,1,2
163,914,1,163,1,2
157,542,1,157,1,2
158,359,1,158,1,2
140,61,1,140,1,2
139,474,1,139,1,2
142,339,1,142,1,2
142,958,1,142,1,2
