x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38
0.00140846,0.00108248,0.00083596,0.00112995,0.00038675,0.00074044,0.00092347,0.00000000,0.00117303,0.00124527,0.00136112,0.00205024,0.00048347,0.00155392,0.00151070,0.00208648,0.00000000,0.00150955,0.00138320,0.00053953,0.00174113,0.00097184,0.00094670,0.00110334,0.00000000,0.00110461,0.00122430,0.00050312,0.00198068,0.00143609,0.00144167,0.00000000,1992.00000000,78.00000000,1.00000000,2.00000000,1992.00000000,0.54740906
0.00431166,0.00467641,0.00434761,0.00609002,0.00164169,0.00427148,0.00439907,0.00000000,0.00475184,0.00434988,0.00398412,0.00611998,0.00197427,0.00388417,0.00430727,0.00429300,0.00000000,0.00408054,0.00380676,0.00162111,0.00587954,0.00425581,0.00468009,0.00474913,0.00000000,0.00448364,0.00384576,0.00200021,0.00589107,0.00364509,0.00430466,0.00000000,1924.00000000,1171.00000000,1.00000000,2.00000000,1924.00000000,0.48171324
-0.00492281,-0.00398965,-0.00393684,-0.00506397,-0.00127500,-0.00354850,-0.00345612,0.00000000,-0.00346363,-0.00302900,-0.00263102,-0.00349373,-0.00088625,-0.00204282,-0.00203632,-0.00258746,0.00000000,-0.00233937,-0.00236241,-0.00094406,-0.00336373,-0.00196445,-0.00180823,-0.00202818,0.00000000,-0.00241534,-0.00268620,-0.00137579,-0.00469423,-0.00371283,-0.00400443,0.00000000,18.00000000,1850.00000000,1.00000000,2.00000000,18.00000000,0.56764525
0.00176774,0.00155528,0.00114374,0.00120153,0.00026065,0.00078997,0.00085409,0.00000000,0.00113444,0.00092932,0.00107787,0.00188490,0.00050211,0.00154661,0.00160678,0.00216526,0.00000000,0.00158141,0.00142462,0.00052034,0.00191823,0.00110872,0.00096484,0.00094353,0.00000000,0.00090932,0.00101731,0.00039400,0.00157748,0.00143570,0.00172331,0.00000000,1476.00000000,152.00000000,1.00000000,2.00000000,1476.00000000,0.56690830
-0.00123193,-0.00147248,-0.00107498,-0.00233346,-0.00097184,-0.00170818,-0.00233183,0.00000000,-0.00306818,-0.00271463,-0.00271131,-0.00421339,-0.00111244,-0.00325847,-0.00354798,-0.00458960,0.00000000,-0.00378999,-0.00340261,-0.00131961,-0.00412047,-0.00225863,-0.00226703,-0.00231068,0.00000000,-0.00263486,-0.00236885,-0.00092962,-0.00290225,-0.00171387,-0.00158032,0.00000000,109.00000000,1609.00000000,1.00000000,2.00000000,109.00000000,0.59026051
-0.00600657,-0.00502744,-0.00487563,-0.00672805,-0.00170555,-0.00483557,-0.00485529,0.00000000,-0.00599905,-0.00484053,-0.00471012,-0.00657379,-0.00174670,-0.00461841,-0.00479041,-0.00532926,0.00000000,-0.00482507,-0.00458945,-0.00178103,-0.00639745,-0.00452337,-0.00457687,-0.00531041,0.00000000,-0.00460859,-0.00466650,-0.00168773,-0.00665547,-0.00494767,-0.00511430,0.00000000,96.00000000,2086.00000000,1.00000000,2.00000000,96.00000000,0.49200547
0.00260370,0.00150723,0.00083261,0.00166145,0.00070759,0.00167462,0.00246820,0.00000000,0.00370228,0.00306721,0.00322391,0.00394621,0.00082687,0.00321145,0.00315532,0.00341626,0.00000000,0.00269199,0.00236431,0.00116027,0.00391347,0.00288253,0.00334097,0.00439226,0.00000000,0.00379564,0.00398660,0.00124710,0.00538314,0.00375064,0.00340673,0.00000000,2103.00000000,1200.00000000,1.00000000,2.00000000,2103.00000000,0.58980381
0.00384482,0.00256488,0.00212133,0.00352165,0.00104683,0.00310306,0.00343509,0.00000000,0.00483866,0.00351442,0.00352979,0.00441178,0.00106236,0.00303734,0.00315357,0.00401544,0.00000000,0.00417944,0.00436259,0.00178124,0.00662253,0.00497825,0.00510116,0.00658146,0.00000000,0.00526748,0.00538279,0.00172529,0.00716045,0.00500061,0.00469387,0.00000000,2033.00000000,1432.00000000,1.00000000,2.00000000,2033.00000000,0.56821471
0.00164616,0.00122251,0.00092422,0.00109639,0.00029054,0.00089346,0.00106367,0.00000000,0.00170856,0.00159460,0.00181763,0.00264193,0.00072178,0.00196958,0.00188044,0.00145256,0.00000000,0.00076264,0.00056531,0.00024985,0.00140537,0.00139881,0.00180676,0.00195911,0.00000000,0.00150781,0.00135447,0.00045117,0.00201047,0.00150039,0.00163236,0.00000000,1651.00000000,221.00000000,1.00000000,2.00000000,1651.00000000,0.59001309
-0.00425137,-0.00364929,-0.00363062,-0.00466423,-0.00114191,-0.00314310,-0.00285393,0.00000000,-0.00281784,-0.00228504,-0.00209770,-0.00334949,-0.00104553,-0.00261952,-0.00318623,-0.00392316,0.00000000,-0.00363327,-0.00334824,-0.00130928,-0.00434355,-0.00257709,-0.00235743,-0.00211437,0.00000000,-0.00207584,-0.00202896,-0.00100520,-0.00363769,-0.00282911,-0.00330058,0.00000000,38.00000000,1376.00000000,1.00000000,2.00000000,38.00000000,0.52979422
